Attaching to interbtc-api_oracle_1, interbtc-api_vault_3_1, interbtc-api_faucet_1, interbtc-api_bitcoind_1, interbtc-api_vault_1_1, interbtc-api_bitcoin-cli_1, interbtc-api_vault_to_ban_1, interbtc-api_interbtc_1, interbtc-api_vault_2_1, interbtc-api_electrs_1, interbtc-api_vault_to_liquidate_1, interbtc-api_postgres_1
[36mbitcoin-cli_1         |[0m 
[33mbitcoind_1            |[0m /entrypoint.sh: assuming arguments for bitcoind
[35mfaucet_1              |[0m [2021-11-11T17:05:02Z INFO  runtime::conn] Connecting to the btc-parachain...
[36;1moracle_1              |[0m [2021-11-11T17:05:02Z INFO  runtime::conn] Connecting to the btc-parachain...
[34minterbtc_1            |[0m 2021-11-11 17:05:03 It isn't safe to expose RPC publicly without a proxy server that filters available set of RPC methods.    
[34minterbtc_1            |[0m 2021-11-11 17:05:03 It isn't safe to expose RPC publicly without a proxy server that filters available set of RPC methods.    
[33mbitcoind_1            |[0m /entrypoint.sh: setting data directory to /home/bitcoin/.bitcoin
[33mbitcoind_1            |[0m 
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z Bitcoin Core version v0.20.1 (release build)
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z Validating signatures for all blocks.
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z Setting nMinimumChainWork=0000000000000000000000000000000000000000000000000000000000000000
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z Using the 'sse4(1way),sse41(4way),avx2(8way)' SHA256 implementation
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z Using RdSeed as additional entropy source
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z Using RdRand as an additional entropy source
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z Default data directory /home/bitcoin/.bitcoin
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z Using data directory /home/bitcoin/.bitcoin/regtest
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z Config file: /home/bitcoin/.bitcoin/bitcoin.conf (not found, skipping)
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z Command-line arg: datadir="/home/bitcoin/.bitcoin"
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z Command-line arg: fallbackfee="0.0002"
[34minterbtc_1            |[0m 2021-11-11 17:05:03 Running in --dev mode, RPC CORS has been disabled.    
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z Command-line arg: regtest=""
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z Command-line arg: rpcallowip="0.0.0.0/0"
[32;1mvault_1_1             |[0m Sleeping...
[34minterbtc_1            |[0m 2021-11-11 17:05:03 interBTC Parachain    
[34minterbtc_1            |[0m 2021-11-11 17:05:03 ✌️  version 1.2.0-68105119-x86_64-linux-gnu    
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z Command-line arg: rpcbind=****
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z Command-line arg: rpcpassword=****
[34;1mvault_3_1             |[0m Sleeping...
[35;1mvault_2_1             |[0m Sleeping...
[33mbitcoind_1            |[0m 2021-11-11T17:05:03Z Command-line arg: rpcuser=****
[36mvault_to_ban_1        |[0m Sleeping...
